ClinicalDocumentArchitecture : Validation Results
=========================================

err = 8, warn = 88, info = 21
$--
Generated $--. FHIR version $-- for hl7.cda.uv.core#$-- (canonical = http://hl7.org/cda/stds/core)
 Build Errors : 420 / 14 / 0
 /Users/oegger/Documents/github/CDA-core-sd/input/examples/clinicaldocument-example : 0 / 11 / 6
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/DocumentationOf : 0 / 3 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/ED : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/EIVL-TS : 0 / 10 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/EN : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/ENXP : 0 / 2 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/EncompassingEncounter : 0 / 11 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Encounter : 0 / 3 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/EncounterParticipant : 0 / 1 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Entity : 0 / 3 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Entry : 0 / 3 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/EntryRelationship : 0 / 1 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/ExternalAct : 0 / 3 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/ExternalDocument : 0 / 3 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/ExternalObservation : 0 / 3 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/ExternalProcedure : 0 / 5 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Guardian : 0 / 3 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/HealthCareFacility : 0 / 1 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/II : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/INT : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/INT-POS : 0 / 5 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/IVL-INT : 0 / 15 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/IVL-PQ : 0 / 16 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/IVL-TS : 0 / 13 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/IVXB-INT : 0 / 6 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/IVXB-PQ : 0 / 8 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/IVXB-TS : 0 / 6 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/IdentifiedBy : 0 / 2 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/InFulfillmentOf : 0 / 3 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/InFulfillmentOf1 : 0 / 6 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Informant : 0 / 5 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/InformationRecipient : 0 / 1 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/InfrastructureRoot : 0 / 2 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/IntendedRecipient : 0 / 1 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/LabCriterion : 0 / 4 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/LabPrecondition : 0 / 4 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/LabeledDrug : 0 / 5 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/LanguageCommunication : 0 / 1 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/LegalAuthenticator : 0 / 5 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/MO : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/MaintainedEntity : 0 / 3 / 2
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/ManufacturedProduct : 0 / 3 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Material : 0 / 15 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/NonXMLBody : 0 / 5 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/ON : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Observation : 0 / 4 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/ObservationMedia : 0 / 7 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/ObservationRange : 0 / 8 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Order : 0 / 3 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Organization : 0 / 5 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/OrganizationPartOf : 0 / 3 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Organizer : 0 / 3 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/OrganizerComponent : 0 / 3 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/PIVL-TS : 0 / 14 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/PN : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/PQ : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/PQR : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/ParentDocument : 0 / 5 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Participant1 : 0 / 3 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Participant2 : 0 / 3 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/ParticipantRole : 0 / 1 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Patient : 0 / 5 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/PatientRole : 0 / 3 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Performer1 : 0 / 1 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Performer2 : 0 / 3 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Person : 0 / 10 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/PharmContent : 0 / 6 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/PharmIngredient : 0 / 8 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/PharmMedicineClass : 0 / 8 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/PharmPackagedMedicine : 0 / 18 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/PharmSpecializedKind : 0 / 6 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/PharmSubstance : 0 / 10 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/PharmSuperContent : 0 / 4 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Place : 0 / 5 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/PlayingEntity : 0 / 3 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Precondition : 0 / 3 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Precondition2 : 0 / 3 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/PreconditionBase : 0 / 5 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Procedure : 0 / 3 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/QTY : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/REAL : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/RTO-PQ-PQ : 0 / 7 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/RecordTarget : 0 / 5 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Reference : 0 / 1 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/RegionOfInterest : 0 / 7 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/RelatedDocument : 0 / 1 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/RelatedEntity : 0 / 1 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/RelatedSubject : 0 / 1 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/SC : 0 / 2 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/ST : 0 / 4 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/ST-dot-r2b : 0 / 5 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/SXCM-TS : 0 / 6 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/SXPR-TS : 0 / 7 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Section : 0 / 12 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/ServiceEvent : 0 / 5 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Specimen : 0 / 3 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/SpecimenRole : 0 / 3 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/StructuredBody : 0 / 10 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Subject : 0 / 5 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/SubjectPerson : 0 / 5 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/SubstanceAdministration : 0 / 6 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Supply : 0 / 6 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/TEL : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/TN : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/TS : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/bin : 0 / 1 / 2
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/bl-simple : 0 / 1 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/bn : 0 / 1 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/codesystem/BinaryDataEncoding : 0 / 1 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/codesystem/IGParametersCDAValidation : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/cs-simple : 0 / 1 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/int-simple : 0 / 1 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/oid : 0 / 1 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/probability : 0 / 1 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/real-simple : 0 / 1 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/ruid : 0 / 1 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/st-simple : 0 / 1 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/ts-simple : 0 / 1 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/uid : 0 / 1 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/url : 0 / 1 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/uuid : 0 / 1 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/valueset/BinaryDataEncoding : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/valueset/CDAActClass : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/valueset/CDAActClassObservation : 0 / 0 / 2
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/valueset/CDAActMood : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/valueset/CDAActMoodIntent : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/valueset/CDAActRelationshipType : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/valueset/CDAActSubstanceAdministrationCode : 0 / 1 / 2
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/valueset/CDACompressionAlgorithm : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/valueset/CDAContextControl : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/valueset/CDAEntityCode : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/valueset/CDAEntityNamePartQualifier : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/valueset/CDAEntityNameUse : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/valueset/CDAInformationRecipientRole : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/valueset/CDAMaterialEntityClassType : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/valueset/CDANullFlavor : 0 / 0 / 2
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/valueset/CDAObservationInterpretation : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/valueset/CDAParticipationType : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/valueset/CDAPostalAddressUse : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/valueset/CDARoleClass : 1 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/valueset/CDARoleClassAssociative : 1 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/valueset/CDARoleClassMutualRelationship : 1 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/valueset/CDARoleClassRoot : 1 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/valueset/CDARoleCode : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/valueset/CDASetOperator : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/valueset/CDASignatureCode : 0 / 0 / 2
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/xs-ID : 0 / 1 / 1
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/LabCriterion.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/PharmContent.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/PharmIngredient.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/PharmMedicineClass.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/PharmPackagedMedicine.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/PharmSpecializedKind.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/PharmSubstance.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/PharmSuperContent.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: The jira specification file appears to be out of date with the versions, artifacts and pages currently defined in the IG.  A proposed revised file to be reviewed and, if appropriate, submitted as a pull request against the XML folder in https://github.com/HL7/JIRA-Spec-Artifacts.  To see the differences, perform a file compare on 'template/jira-current.xml' (a normalized view of what is in Github) and 'template/jira-new.xml' (reflects current IG content)
ERROR: en/StructureDefinition-AD.html#/html/body/div/div/div/div/div/p/a at Line 8103, column 41: The link 'StructureDefinition-AD.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-AD.html#/html/body/div/div/div/div/div/p/a at Line 8103, column 87: The link 'StructureDefinition-AD.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-ADXP.html#/html/body/div/div/div/div/div/p/a at Line 997, column 41: The link 'StructureDefinition-ADXP.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-ADXP.html#/html/body/div/div/div/div/div/p/a at Line 997, column 89: The link 'StructureDefinition-ADXP.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-ANY.html#/html/body/div/div/div/div/div/ul/li/span/a at Line 256, column 1252: The link 'StructureDefinition-ST-dot-r2b.html' for "ST-dot-r2b: CharacterString with Value Attribute (V3 Data Type)" cannot be resolved
ERROR: en/StructureDefinition-ANY.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 306, column 853: The link 'StructureDefinition-ST-dot-r2b.html' for "ST_dot_r2b" cannot be resolved
ERROR: en/StructureDefinition-ANY.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 375, column 853: The link 'StructureDefinition-ST-dot-r2b.html' for "ST_dot_r2b" cannot be resolved
ERROR: en/StructureDefinition-ANY.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 443, column 853: The link 'StructureDefinition-ST-dot-r2b.html' for "ST_dot_r2b" cannot be resolved
ERROR: en/StructureDefinition-ANY.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 565, column 853: The link 'StructureDefinition-ST-dot-r2b.html' for "ST_dot_r2b" cannot be resolved
ERROR: en/StructureDefinition-ANY.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 633, column 853: The link 'StructureDefinition-ST-dot-r2b.html' for "ST_dot_r2b" cannot be resolved
ERROR: en/StructureDefinition-ANY.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 701, column 853: The link 'StructureDefinition-ST-dot-r2b.html' for "ST_dot_r2b" cannot be resolved
ERROR: en/StructureDefinition-ANY.html#/html/body/div/div/div/div/div/p/a at Line 807, column 41: The link 'StructureDefinition-ANY.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-ANY.html#/html/body/div/div/div/div/div/p/a at Line 807, column 88: The link 'StructureDefinition-ANY.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Act.html#/html/body/div/div/div/div/div/p/a at Line 2351, column 41: The link 'StructureDefinition-Act.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-Act.html#/html/body/div/div/div/div/div/p/a at Line 2351, column 88: The link 'StructureDefinition-Act.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-AlternateIdentification.html#/html/body/div/div/div/div/div/p/a at Line 1025, column 41: The link 'StructureDefinition-AlternateIdentification.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-AlternateIdentification.html#/html/body/div/div/div/div/div/p/a at Line 1025, column 108: The link 'StructureDefinition-AlternateIdentification.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-AssignedAuthor.html#/html/body/div/div/div/div/div/p/a at Line 1723, column 41: The link 'StructureDefinition-AssignedAuthor.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-AssignedAuthor.html#/html/body/div/div/div/div/div/p/a at Line 1723, column 99: The link 'StructureDefinition-AssignedAuthor.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-AssignedCustodian.html#/html/body/div/div/div/div/div/p/a at Line 1289, column 41: The link 'StructureDefinition-AssignedCustodian.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-AssignedCustodian.html#/html/body/div/div/div/div/div/p/a at Line 1289, column 102: The link 'StructureDefinition-AssignedCustodian.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-AssignedEntity.html#/html/body/div/div/div/div/div/p/a at Line 1623, column 41: The link 'StructureDefinition-AssignedEntity.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-AssignedEntity.html#/html/body/div/div/div/div/div/p/a at Line 1623, column 99: The link 'StructureDefinition-AssignedEntity.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-AssociatedEntity.html#/html/body/div/div/div/div/div/p/a at Line 1547, column 41: The link 'StructureDefinition-AssociatedEntity.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-AssociatedEntity.html#/html/body/div/div/div/div/div/p/a at Line 1547, column 101: The link 'StructureDefinition-AssociatedEntity.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Authenticator.html#/html/body/div/div/div/div/div/p/a at Line 1553, column 41: The link 'StructureDefinition-Authenticator.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-Authenticator.html#/html/body/div/div/div/div/div/p/a at Line 1553, column 98: The link 'StructureDefinition-Authenticator.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Author.html#/html/body/div/div/div/div/div/p/a at Line 1451, column 41: The link 'StructureDefinition-Author.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-Author.html#/html/body/div/div/div/div/div/p/a at Line 1451, column 91: The link 'StructureDefinition-Author.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-AuthoringDevice.html#/html/body/div/div/div/div/div/p/a at Line 1765, column 41: The link 'StructureDefinition-AuthoringDevice.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-AuthoringDevice.html#/html/body/div/div/div/div/div/p/a at Line 1765, column 100: The link 'StructureDefinition-AuthoringDevice.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Authorization.html#/html/body/div/div/div/div/div/p/a at Line 1289, column 41: The link 'StructureDefinition-Authorization.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-Authorization.html#/html/body/div/div/div/div/div/p/a at Line 1289, column 98: The link 'StructureDefinition-Authorization.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-BL.html#/html/body/div/div/div/div/div/p/a at Line 975, column 41: The link 'StructureDefinition-BL.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-BL.html#/html/body/div/div/div/div/div/p/a at Line 975, column 87: The link 'StructureDefinition-BL.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Birthplace.html#/html/body/div/div/div/div/div/p/a at Line 1289, column 41: The link 'StructureDefinition-Birthplace.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-Birthplace.html#/html/body/div/div/div/div/div/p/a at Line 1289, column 95: The link 'StructureDefinition-Birthplace.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-CD.html#/html/body/div/div/div/div/div/p/a at Line 1054, column 41: The link 'StructureDefinition-CD.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-CD.html#/html/body/div/div/div/div/div/p/a at Line 1054, column 87: The link 'StructureDefinition-CD.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-CE.html#/html/body/div/div/div/div/div/p/a at Line 920, column 41: The link 'StructureDefinition-CE.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-CE.html#/html/body/div/div/div/div/div/p/a at Line 920, column 87: The link 'StructureDefinition-CE.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-CO.html#/html/body/div/div/div/div/div/p/a at Line 887, column 41: The link 'StructureDefinition-CO.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-CO.html#/html/body/div/div/div/div/div/p/a at Line 887, column 87: The link 'StructureDefinition-CO.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-CR.html#/html/body/div/div/div/div/div/p/a at Line 1019, column 41: The link 'StructureDefinition-CR.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-CR.html#/html/body/div/div/div/div/div/p/a at Line 1019, column 87: The link 'StructureDefinition-CR.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-CS.html#/html/body/div/div/div/div/div/p/a at Line 827, column 41: The link 'StructureDefinition-CS.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-CS.html#/html/body/div/div/div/div/div/p/a at Line 827, column 87: The link 'StructureDefinition-CS.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-CV.html#/html/body/div/div/div/div/div/p/a at Line 898, column 41: The link 'StructureDefinition-CV.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-CV.html#/html/body/div/div/div/div/div/p/a at Line 898, column 87: The link 'StructureDefinition-CV.xlsx' for "Excel" cannot be resolved
